,GENDAI HYAKKA INC. CATALOGUE【2019 vol.2 / AUTUMN & WINTER】（掲載商品）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
◯,A382NT,GARNER ｳｯﾄﾞﾎﾞｯｸｽ ｽﾀﾝﾀﾞｰﾄﾞ(L),NATURAL,,"¥3,900",CHINA,4516344089749,15,W280×D380×H156,,ｳｯﾄﾞ(ﾌｧｰｳｯﾄﾞ),1/6,,,9/下,,,,,,,,,,,,,,,,,,
,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,K416BK,ﾌﾞﾙｰﾑ&ﾀﾞｽﾄﾊﾟﾝ ﾎﾟﾙﾃ,BLACK,,"¥1,600",CHINA,4516344087905,24,W275×D265×H950,,ﾎﾟﾘﾌﾟﾛﾋﾟﾚﾝ･ｽﾁｰﾙ･PET,1/24,,,,,,,,,,,,,,,,,,,,,
,K416BR,ﾌﾞﾙｰﾑ&ﾀﾞｽﾄﾊﾟﾝ ﾎﾟﾙﾃ,BROWN,,"¥1,600",CHINA,4516344061707 ,24,W275×D265×H950,,ﾎﾟﾘﾌﾟﾛﾋﾟﾚﾝ･ｽﾁｰﾙ･PET,1/24,,,,,,,,,,,,,,,,,,,,,
,K416GR,ﾌﾞﾙｰﾑ&ﾀﾞｽﾄﾊﾟﾝ ﾎﾟﾙﾃ,GREEN,,"¥1,600",CHINA,4516344061714 ,24,W275×D265×H950,,ﾎﾟﾘﾌﾟﾛﾋﾟﾚﾝ･ｽﾁｰﾙ･PET,1/24,,,,,,,,,,,,,,,,,,,,,
,K416IV,ﾌﾞﾙｰﾑ&ﾀﾞｽﾄﾊﾟﾝ ﾎﾟﾙﾃ,IVORY,,"¥1,600",CHINA,4516344061721 ,24,W275×D265×H950,,ﾎﾟﾘﾌﾟﾛﾋﾟﾚﾝ･ｽﾁｰﾙ･PET,1/24,,,,,,,,,,,,,,,,,,,,,
,K416RD,ﾌﾞﾙｰﾑ&ﾀﾞｽﾄﾊﾟﾝ ﾎﾟﾙﾃ,RED,,"¥1,600",CHINA,4516344061738 ,24,W275×D265×H950,,ﾎﾟﾘﾌﾟﾛﾋﾟﾚﾝ･ｽﾁｰﾙ･PET,1/24,,,,,,,,,,,,,,,,,,,,,
,K663BE,coron がま口ﾎﾟｰﾁ,BEIGE,,"¥1,500",CHINA,4516344068737 ,32,W120×D20×H120,,ﾎﾟﾘｴｽﾃﾙ･ｺｯﾄﾝ･ﾒﾀﾙ,1/250,,,,,,,,,,,,,,,,,,,,,
,K663OL,coron がま口ﾎﾟｰﾁ,OLIVE,,"¥1,500",CHINA,4516344068744 ,32,W120×D20×H120,,ﾎﾟﾘｴｽﾃﾙ･ｺｯﾄﾝ･ﾒﾀﾙ,1/250,,,,,,,,,,,,,,,,,,,,,
,K663RD,coron がま口ﾎﾟｰﾁ,RED,,"¥1,500",CHINA,4516344068751 ,32,W120×D20×H120,,ﾎﾟﾘｴｽﾃﾙ･ｺｯﾄﾝ･ﾒﾀﾙ,1/250,,,,,,,,,,,,,,,,,,,,,
,K664BE,coron ﾀﾞﾌﾞﾙ がま口ﾎﾟｰﾁ,BEIGE,,"¥2,500",CHINA,4516344068768 ,32,W135×D25×H130,,ﾎﾟﾘｴｽﾃﾙ･ｺｯﾄﾝ･ﾒﾀﾙ,1/100,,,,,,,,,,,,,,,,,,,,,
,K664OL,coron ﾀﾞﾌﾞﾙ がま口ﾎﾟｰﾁ,OLIVE,,"¥2,500",CHINA,4516344068775 ,32,W135×D25×H130,,ﾎﾟﾘｴｽﾃﾙ･ｺｯﾄﾝ･ﾒﾀﾙ,1/100,,,,,,,,,,,,,,,,,,,,,
,K664RD,coron ﾀﾞﾌﾞﾙ がま口ﾎﾟｰﾁ,RED,,"¥2,500",CHINA,4516344068782 ,32,W135×D25×H130,,ﾎﾟﾘｴｽﾃﾙ･ｺｯﾄﾝ･ﾒﾀﾙ,1/100,,,,,,,,,,,,,,,,,,,,,
,K665BE,coron ｺｽﾒﾎﾟｰﾁ,BEIGE,,"¥2,000",CHINA,4516344068799 ,32,W170×D90×H100,,ﾎﾟﾘｴｽﾃﾙ･ｺｯﾄﾝ･ﾒﾀﾙ,1/50,,,,,,,,,,,,,,,,,,,,,
,K665OL,coron ｺｽﾒﾎﾟｰﾁ,OLIVE,,"¥2,000",CHINA,4516344068805 ,32,W170×D90×H100,,ﾎﾟﾘｴｽﾃﾙ･ｺｯﾄﾝ･ﾒﾀﾙ,1/50,,,,,,,,,,,,,,,,,,,,,
,K665RD,coron ｺｽﾒﾎﾟｰﾁ,RED,,"¥2,000",CHINA,4516344068812 ,32,W170×D90×H100,,ﾎﾟﾘｴｽﾃﾙ･ｺｯﾄﾝ･ﾒﾀﾙ,1/50,,,,,,,,,,,,,,,,,,,,,
,K666BE,coron ﾍﾟﾝﾎﾟｰﾁ,BEIGE,,"¥1,800",CHINA,4516344068829 ,32,W200×D50×H70,,ﾎﾟﾘｴｽﾃﾙ･ｺｯﾄﾝ･ﾒﾀﾙ,1/50,,,,,,,,,,,,,,,,,,,,,
,K666OL,coron ﾍﾟﾝﾎﾟｰﾁ,OLIVE,,"¥1,800",CHINA,4516344068836 ,32,W200×D50×H70,,ﾎﾟﾘｴｽﾃﾙ･ｺｯﾄﾝ･ﾒﾀﾙ,1/50,,,,,,,,,,,,,,,,,,,,,
,K666RD,coron ﾍﾟﾝﾎﾟｰﾁ,RED,,"¥1,800",CHINA,4516344068843 ,32,W200×D50×H70,,ﾎﾟﾘｴｽﾃﾙ･ｺｯﾄﾝ･ﾒﾀﾙ,1/50,,,,,,,,,,,,,,,,,,,,,
,K667BE,coron 印鑑ｹｰｽ,BEIGE,,"¥1,200",CHINA,4516344068850 ,32,W105×H50,,ﾎﾟﾘｴｽﾃﾙ･ｺｯﾄﾝ･ﾒﾀﾙ,1/250,,,,,,,,,,,,,,,,,,,,,
,K667OL,coron 印鑑ｹｰｽ,OLIVE,,"¥1,200",CHINA,4516344068867 ,32,W105×H50,,ﾎﾟﾘｴｽﾃﾙ･ｺｯﾄﾝ･ﾒﾀﾙ,1/250,,,,,,,,,,,,,,,,,,,,,
,K667RD,coron 印鑑ｹｰｽ,RED,,"¥1,200",CHINA,4516344068874 ,32,W105×H50,,ﾎﾟﾘｴｽﾃﾙ･ｺｯﾄﾝ･ﾒﾀﾙ,1/250,,,,,,,,,,,,,,,,,,,,,
,K754,NEEDLEWORK ﾒｼﾞｬｰ,,,¥500,CHINA,4516344071034 ,31,Φ53×H20,,ﾘﾈﾝ•ｺｯﾄﾝ,1/500,,ﾒｼﾞｬｰ長さ1.5m,,,,,,,,,,,,,,,,,,,
,K755,NEEDLEWORK ﾐﾆｿｰｲﾝｸﾞｾｯﾄ,,,¥800,CHINA,4516344071058 ,31,W70×D8×H110,,ﾘﾈﾝ•ｺｯﾄﾝ,1/200,,ﾊｻﾐ､針､ﾏﾁ針､糸巻き､糸通し､安全ﾋﾟﾝ､ﾎﾞﾀﾝ､ﾋﾟﾝｸｯｼｮﾝ､ｽﾅｯﾌﾟﾎﾞﾀﾝ,,,,,,,,,,,,,,,,,,,
,K756,NEEDLEWORK ｿｰｲﾝｸﾞﾊﾞｽｹｯﾄ ｽｸｴｱ,,,"¥1,000",CHINA,4516344071072 ,31,W135×D100×H50,,ﾘﾈﾝ•ｺｯﾄﾝ･ﾊﾞﾝﾌﾞｰ,1/54,,ﾊｻﾐ､針､糸､糸通し､安全ﾋﾟﾝ､ﾎﾞﾀﾝ､ｽﾅｯﾌﾟﾎﾞﾀﾝ､ﾒｼﾞｬｰ､糸切り､指ぬき､ﾋﾟﾝｸｯｼｮﾝ,,,,,,,,,,,,,,,,,,,
,K757,NEEDLEWORK ｿｰｲﾝｸﾞﾊﾞｽｹｯﾄ ﾗｳﾝﾄﾞ,,,"¥1,000",CHINA,4516344071096 ,31,Φ122×H50,,ﾘﾈﾝ•ｺｯﾄﾝ･ﾊﾞﾝﾌﾞｰ,1/84,,ﾊｻﾐ､針､糸､糸通し､安全ﾋﾟﾝ､ﾎﾞﾀﾝ､ｽﾅｯﾌﾟﾎﾞﾀﾝ､ﾒｼﾞｬｰ､糸切り､指ぬき､ﾋﾟﾝｸｯｼｮﾝ,,,,,,,,,,,,,,,,,,,
,K758,NEEDLEWORK ｿｰｲﾝｸﾞﾎﾞｯｸｽ,,,"¥1,200",CHINA,4516344071119 ,31,W106×D131×H40,,ﾘﾈﾝ•ｺｯﾄﾝ,1/36,,ﾊｻﾐ､針､糸､糸通し､安全ﾋﾟﾝ､ﾎﾞﾀﾝ､ｽﾅｯﾌﾟﾎﾞﾀﾝ､ﾒｼﾞｬｰ､糸切り､指ぬき､ﾋﾟﾝｸｯｼｮﾝ,,,,,,,,,,,,,,,,,,,
,K981BR,ﾄﾗｯﾄﾞﾌﾞﾗﾝｹｯﾄ SPRUCE,BROWN,,"¥3,600",CHINA,4516344076527 ,21,約700×1500,,ﾎﾟﾘｴｽﾃﾙ,1/20,,ﾌﾞﾗﾝｹｯﾄﾋﾟﾝ付き,,,,,,,,,,,,,,,,,,,
,K981GR,ﾄﾗｯﾄﾞﾌﾞﾗﾝｹｯﾄ SPRUCE,GREEN,,"¥3,600",CHINA,4516344076534 ,21,約700×1500,,ﾎﾟﾘｴｽﾃﾙ,1/20,,ﾌﾞﾗﾝｹｯﾄﾋﾟﾝ付き,,,,,,,,,,,,,,,,,,,
,K981RD,ﾄﾗｯﾄﾞﾌﾞﾗﾝｹｯﾄ SPRUCE,RED,,"¥3,600",CHINA,4516344077005 ,21,約700×1500,,ﾎﾟﾘｴｽﾃﾙ,1/20,,ﾌﾞﾗﾝｹｯﾄﾋﾟﾝ付き,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
